id,Predictions
7270022,0
7270404,0
7270670,0
7270966,0
7274582,0
7275136,0
7275280,0
7275382,0
7275474,0
7275478,0
7275494,0
7275878,1
7279102,0
7279340,0
7280020,0
7280164,0
7199152,0
7235730,0
7236284,0
7247696,0
7253604,1
7258804,0
7259448,0
7260446,0
7281290,0
7265018,1
7269386,0
7281698,0
7270300,0
7179036,0
7179262,1
7273758,0
7182370,1
7187794,0
7274970,0
7275026,1
7275298,0
7278050,0
7278216,0
7278342,0
7192424,0
7278578,0
7193106,1
7261918,0
7279352,0
7279460,0
7262284,0
7281718,0
7262790,1
7281810,1
7266750,0
7267278,0
7267286,0
7270852,0
7270900,0
7270922,0
7271494,0
7274936,0
7200180,0
7210352,0
7215486,0
7217788,0
7222570,0
7224046,0
7225582,0
7238082,1
7238396,0
7238862,1
7238968,0
7244156,0
7244304,0
7250606,0
7275676,0
7252254,0
7252358,1
7277218,1
7277254,1
7256982,0
7257184,1
7257724,0
7277420,1
7277442,0
7258246,0
7254594,0
7254628,0
7254672,0
7254726,0
7179302,1
7262980,0
7179700,0
7180376,1
7267400,0
7181450,1
7271968,0
7272280,0
7272424,0
7190274,0
7276660,0
7280400,1
7280420,0
7264468,0
7265304,0
7269326,1
7273312,0
7273684,0
7282736,1
7274202,0
7190688,0
7191062,0
7191286,0
7191518,0
7192106,0
7197316,0
7197646,1
7199090,0
7204672,0
7204700,0
7205722,1
7205738,0
7206706,0
7211696,0
7211738,0
7212482,0
7219634,0
7219972,0
7220714,0
7225840,0
7225910,0
7225974,0
7226056,0
7226676,0
7227504,0
7232374,1
7232592,0
7232608,0
7239684,0
7239988,0
7240416,0
7241144,0
7276606,0
7276622,0
7245602,0
7276840,0
7251244,0
7277676,0
7277810,0
7256820,0
7256944,0
7256968,1
7258010,0
7182724,0
7267466,0
7267992,0
7268092,0
7169692,0
7268590,0
7271556,0
7257536,0
7257600,0
7257908,0
7275754,0
7258674,1
7280316,1
7280386,0
7280406,0
7267804,0
7280626,0
7280666,0
7268466,0
7268708,0
7268824,0
7169762,0
7169904,0
7169920,0
7170398,1
7170406,0
7172046,0
7172154,0
7172306,0
7172322,1
7172936,1
7176328,0
7176882,0
7176912,0
7177148,0
7177162,0
7181446,0
7273660,0
7275994,1
7276328,0
7188698,1
7193218,0
7193464,0
7195690,0
7197004,0
7200810,0
7201528,0
7201958,1
7202564,1
7203148,0
7203752,0
7204110,1
7208632,1
7209770,1
7210210,0
7219382,1
7225384,0
7226068,0
7230524,0
7230554,0
7238768,0
7238904,1
7239282,0
7239784,1
7239888,0
7240266,0
7244898,0
7246502,1
7251946,0
7257874,0
7258174,0
7258626,0
7258814,0
7263746,1
7263812,0
7189152,0
7189486,0
7189522,1
7190682,1
7190730,0
7269094,0
7198112,0
7273016,0
7273046,0
7199420,0
7273116,0
7273610,0
7284022,0
7285018,0
7194086,0
7204910,1
7286210,0
7207796,0
7212716,0
7213414,0
7221376,0
7221422,0
7221670,0
7221838,1
7222296,0
7222596,1
7227790,0
7229226,0
7236436,0
7237180,1
7242754,0
7243780,0
7244246,0
7249596,0
7255466,0
7255702,0
7255890,0
7260986,0
7261174,0
7261218,0
7265130,1
7265164,0
7265640,0
7266080,0
7266216,0
7269736,0
7181992,0
7182670,0
7182970,0
7184106,0
7190022,0
7271066,0
7191292,0
7191330,0
7191344,0
7188030,0
7188104,0
7274758,0
7275092,1
7277984,0
7278356,0
7194176,0
7278958,0
7283058,0
7279368,0
7283172,0
7194540,1
7283184,0
7281186,0
7283238,0
7284504,0
7284532,0
7281390,0
7281528,0
7284670,0
7284826,0
7284862,1
7284904,1
7285542,0
7285630,0
7285670,0
7202006,0
7203372,0
7208358,0
7208784,0
7208936,0
7215050,0
7216324,0
7221328,1
7221594,0
7222934,1
7223028,0
7229070,0
7229184,0
7235612,0
7236038,0
7241098,0
7245908,0
7246232,1
7246550,0
7246914,0
7247568,0
7252386,0
7252990,0
7286412,0
7257936,1
7178200,0
7178386,0
7261468,1
7261570,0
7179932,0
7261876,1
7187304,0
7263100,1
7266500,0
7266532,0
7266874,0
7266978,0
7267460,0
7271926,0
7282816,0
7283026,0
7283098,0
7283136,0
7284248,0
7284446,0
7284518,0
7285206,0
7285264,0
7285876,0
7191244,0
7196960,0
7203464,0
7203970,1
7203992,0
7204604,0
7204778,0
7205626,0
7212316,1
7231878,0
7232314,0
7232972,0
7233014,0
7239780,0
7241208,0
7244842,0
7245206,0
7246076,0
7246774,0
7246816,0
7250712,0
7256696,0
7257368,0
7257904,0
7258328,0
7262062,1
7263314,0
7272008,0
7272472,1
7173032,0
7173208,1
7173428,0
7182596,0
7183788,0
7184626,0
7184908,1
7173470,0
7190720,0
7191270,0
7192192,0
7193208,0
7194854,0
7198542,0
7176054,0
7195126,1
7195808,0
7176828,1
7177270,0
7200700,0
7201032,0
7277574,0
7278972,1
7280964,0
7281006,0
7281272,1
7281432,1
7281706,1
7212942,0
7213330,1
7213792,0
7214012,0
7214166,0
7214222,0
7219186,0
7219498,0
7220778,0
7224902,1
7225432,0
7226576,0
7230440,0
7230450,0
7231430,0
7235868,1
7235896,1
7236720,0
7236778,0
7236942,0
7237486,0
7241628,0
7242038,0
7242766,1
7242804,0
7242888,1
7242954,0
7247752,0
7248338,0
7251936,0
7257222,1
7261150,0
7261410,1
7261762,1
7182156,0
7184726,0
7185182,0
7185242,0
7185252,0
7190808,0
7264842,0
7264862,0
7192616,1
7265546,1
7265604,1
7199374,0
7265980,1
7269932,1
7283326,0
7283394,0
7273454,0
7283434,0
7283644,0
7284876,0
7285462,0
7285484,0
7205218,0
7213102,0
7214096,0
7214136,0
7214348,0
7219722,1
7221562,1
7226304,0
7233560,1
7234078,1
7234344,0
7235302,1
7235314,0
7239604,0
7240290,0
7240708,0
7241860,0
7245578,1
7246382,0
7251276,0
7257578,0
7258508,0
7258692,0
7258872,0
7262950,0
7263236,0
7285494,0
7264050,0
7184118,0
7184152,0
7184158,1
7184172,0
7184250,0
7184562,1
7185106,0
7190040,0
7267492,0
7267800,0
7192136,0
7198206,1
7198644,0
7199670,1
7276048,0
7276312,0
7276338,0
7276536,0
7279586,1
7279906,0
7281816,0
7280118,0
7282280,1
7283448,0
7283474,0
7283492,1
7282214,0
7283764,0
7204102,0
7283988,0
7197622,0
7211116,0
7217800,0
7217828,0
7219046,0
7219562,0
7225338,1
7225946,0
7226562,1
7226662,0
7233190,0
7240630,0
7246124,1
7174268,0
7255688,0
7174656,0
7174710,0
7174842,0
7256274,0
7177760,0
7256784,0
7260326,0
7178850,0
7260898,0
7261298,0
7172992,0
7265344,0
7265444,0
7173010,0
7265690,0
7272866,0
7272964,1
7270166,0
7273282,0
7274320,0
7274930,1
7277722,1
7274950,0
7180938,0
7173412,0
7173448,0
7173634,0
7173766,0
7173802,0
7173914,1
7173916,0
7173930,0
7186750,0
7177104,0
7177210,0
7177890,0
7178358,0
7178420,0
7179384,1
7185068,0
7185296,0
7185490,0
7185510,0
7185686,0
7186030,0
7187454,0
7192878,1
7279748,0
7193910,0
7193970,1
7194356,1
7280058,0
7170160,0
7170530,1
7207652,1
7208044,0
7208062,0
7208202,0
7215382,0
7215866,1
7221262,0
7222476,0
7222798,0
7223268,0
7223762,0
7230670,0
7231200,1
7236220,0
7237876,1
7238996,0
7244262,0
7251024,0
7251498,0
7256492,1
7256848,1
7256946,0
7257008,0
7257576,0
7261760,0
7262006,0
7262166,0
7262602,0
7262964,0
7263286,0
7263436,0
7263538,0
7266914,0
7274062,0
7175822,0
7175970,0
7176118,0
7181132,0
7181986,0
7188112,0
7206454,1
7195892,0
7206980,0
7207908,0
7208248,0
7271756,0
7271892,1
7272056,0
7208756,0
7214756,0
7215022,0
7215530,0
7277014,1
7215868,1
7222278,0
7222870,0
7230606,0
7230880,1
7238152,0
7238174,0
7238618,0
7238926,0
7243454,0
7244218,0
7245036,1
7245208,0
7249368,0
7249386,0
7249528,0
7249776,0
7250050,0
7254898,0
7256034,0
7256672,0
7261096,0
7261520,0
7261594,0
7261614,0
7264980,0
7170332,0
7170694,0
7170844,0
7170866,0
7173630,1
7173848,0
7269610,0
7173980,1
7174106,0
7174120,0
7177512,0
7177738,0
7177936,0
7179402,0
7270420,0
7181858,0
7270788,0
7206140,0
7188600,0
7274036,0
7207108,0
7275150,0
7275192,0
7212078,1
7282568,1
7282676,0
7279400,1
7283508,0
7283652,0
7283708,0
7281092,1
7281100,0
7281122,0
7284040,0
7189992,0
7214170,1
7219452,0
7220652,0
7220828,0
7221206,0
7221704,1
7226106,0
7228098,0
7228232,1
7234214,0
7235858,1
7246862,0
7246956,0
7248198,0
7248208,0
7252912,0
7254204,0
7254328,0
7257996,0
7258698,0
7258758,0
7258964,0
7262636,0
7263342,0
7263402,0
7263540,1
7263914,0
7174632,0
7268262,0
7175280,0
7175332,0
7175550,1
7179270,0
7180124,1
7180656,0
7268564,0
7181014,0
7181226,0
7181546,0
7181782,0
7188602,0
7189028,1
7269236,0
7272654,1
7190756,0
7273266,0
7187262,0
7274126,0
7274166,0
7277858,0
7277878,0
7278386,1
7277978,0
7278428,0
7278516,1
7280938,0
7192800,0
7196936,1
7198020,0
7195886,0
7200280,1
7202078,0
7207412,0
7207420,0
7207762,0
7208318,0
7208826,1
7209024,0
7214614,0
7214846,0
7215246,1
7215320,0
7215402,0
7216050,1
7221034,0
7221388,0
7221564,0
7227956,0
7228454,1
7228558,1
7228776,0
7229422,0
7229532,0
7169828,0
7234892,0
7169958,1
7235076,0
7243086,1
7243510,0
7247480,0
7248160,0
7248396,0
7249036,1
7249230,0
7253718,0
7253830,0
7254366,0
7277636,0
7170944,0
7279652,0
7172822,0
7280140,0
7173234,0
7208908,0
7280664,0
7209090,0
7217280,1
7221274,0
7221852,0
7221912,1
7229282,0
7229490,0
7235756,0
7197096,0
7236002,1
7281210,0
7281268,0
7281388,0
7239576,0
7239832,0
7214890,1
7219438,1
7219926,0
7220268,1
7221268,0
7221278,0
7221842,0
7203404,0
7229574,0
7203550,0
7203870,0
7281406,1
7281478,0
7213406,0
7214578,0
7221242,1
7221762,0
7222372,0
7222478,0
7254636,0
7254666,1
7228764,0
7234810,0
7234920,0
7234944,0
7235614,0
7236666,0
7256304,1
7239620,1
7171042,0
7171064,1
7173800,0
7171074,1
7171154,0
7210552,0
7192872,0
7227194,0
7230092,0
7231858,0
7190906,0
7195488,0
7230248,0
7219256,0
7177306,0
7178216,1
7201746,0
7203676,0
7244124,0
7248704,1
7208942,0
7249792,0
7169784,0
7171362,0
7172538,0
7176838,0
7233830,0
7191180,0
7224428,0
7239654,0
7243490,0
7269550,0
7176604,0
7176708,0
7224122,0
7229912,0
7231174,0
7240560,0
7247888,0
7185746,0
7206920,0
7233306,0
7234468,1
7239718,0
7238892,0
7241076,0
7174274,0
7174714,0
7181764,0
7265782,0
7200538,1
7209030,0
7216424,1
7179774,0
7249182,1
7187228,0
7178826,0
7184922,1
7247170,1
7185062,0
7250456,0
7251674,0
7271264,0
7178868,1
7243568,0
7201324,0
7217972,0
7224732,1
7231102,0
7184228,0
7174942,0
7197750,0
7271176,0
7275466,0
7275490,0
7280190,1
7265898,0
7274910,0
7270712,0
7199666,0
7216886,1
7252402,0
7268318,0
7255068,0
7268920,0
7268944,1
7269230,0
7233106,0
7180726,0
7256768,0
7262822,0
7263356,0
7272426,0
7176936,0
7276290,0
7179380,1
7216518,1
7218748,0
7231032,0
7240726,0
7245496,0
7253814,0
7258856,1
7259544,0
7189556,1
7193838,0
7265088,0
7285146,0
7255402,0
7256056,0
7265032,1
7183250,1
7283234,0
7281344,0
7256542,0
7266698,0
7196600,0
7203598,0
7205242,0
7240658,0
7246894,0
7250944,1
7172624,0
7182230,0
7191296,1
7175946,0
7175974,0
7195266,0
7176388,0
7176462,0
7282018,0
7282332,1
7212906,0
7220860,0
7235994,0
7242528,0
7252034,0
7256762,0
7257610,0
7260906,1
7260928,0
7185232,0
7269492,0
7214340,0
7220152,0
7226592,0
7227838,0
7247640,1
7251728,0
7258198,0
7267398,0
7279784,0
7282498,1
7205214,0
7210642,1
7240374,0
7245252,1
7180094,0
7185768,0
7188078,1
7192756,0
7208280,1
7175004,0
7250022,0
7250244,1
7250522,0
7181364,0
7170868,0
7173826,0
7211666,0
7282990,0
7175138,0
7268856,0
7269100,1
7272500,0
7198084,0
7202066,0
7253686,1
7208274,0
7220278,0
7222044,0
7229328,0
7233578,0
7221050,0
7256586,0
7170744,0
7171690,0
7173236,0
7179610,0
7180978,0
7170434,0
7219638,0
7169994,0
7201532,1
7201980,0
7233472,0
7234352,0
7235688,0
7170022,0
7190522,0
7196466,1
7223640,0
7198618,0
7212358,1
7220634,1
7221318,0
7217986,1
7185808,1
7201524,0
7169636,0
7190562,1
7190792,0
7202672,0
7205842,0
7223714,0
7238204,0
7176914,1
7178018,0
7250488,0
7255016,0
7255490,0
7265490,0
7270914,0
7185538,1
7192394,0
7204828,0
7274558,0
7227174,1
7232360,0
7177328,0
7224778,0
7229546,0
7247838,0
7248500,0
7185446,0
7191916,0
7206142,0
7174052,0
7233124,0
7234124,0
7242030,0
7248782,0
7255148,0
7184566,0
7198784,0
7199056,0
7240464,1
7254954,0
7186054,0
7259194,0
7200390,0
7223952,1
7229060,1
7235692,0
7179024,0
7184776,0
7255726,0
7262734,1
7202808,0
7270834,0
7183014,0
7235912,0
7241698,0
7248778,0
7255136,0
7186104,0
7194276,0
7196090,0
7209476,0
7264750,0
7269656,0
7238884,0
7240774,0
7245422,0
7256670,0
7177998,0
7175632,0
7270390,1
7275710,1
7214770,0
7264410,0
7264490,0
7281376,0
7265672,1
7180240,0
7270860,0
7208714,1
7224992,1
7233414,0
7251042,0
7251570,1
7258002,0
7179102,1
7255332,0
7272874,1
7191710,1
7198760,0
7204516,0
7276538,0
7241218,1
7245676,0
7277936,0
7263318,0
7258080,0
7262876,0
7176852,0
7276214,0
7276282,0
7186546,0
7179150,1
7246008,0
7246680,0
7252814,0
7253464,0
7197204,0
7197498,1
7206422,1
7207104,0
7248734,1
7264910,0
7265154,0
7269596,0
7191358,0
7283232,0
7281400,0
7192268,0
7246812,0
7282884,0
7285286,1
7198210,1
7217752,0
7232700,0
7233486,0
7285952,0
7245168,0
7286436,0
7252090,0
7262016,0
7276988,0
7213780,0
7231856,0
7247360,0
7260994,0
7192960,1
7265660,0
7197366,0
7284938,0
7259292,1
7263774,0
7194598,0
7276588,0
7282000,0
7203632,0
7204078,0
7209978,0
7260566,0
7265228,0
7274328,0
7221528,0
7222436,0
7237710,0
7261772,0
7262388,1
7175262,0
7180326,0
7181676,0
7189282,0
7207310,0
7276876,0
7277820,0
7278554,1
7261034,1
7173894,1
7269618,0
7274778,0
7282540,0
7241598,0
7242796,0
7253438,0
7259602,0
7267704,0
7275240,0
7268448,0
7189754,0
7277656,1
7197360,0
7209046,0
7214660,0
7228338,1
7234736,0
7236702,0
7243806,1
7280446,0
7223490,0
7281524,1
7239976,0
7281056,0
7237104,0
7237606,1
7171372,0
7173666,1
7173674,0
7171000,0
7171632,1
7176984,0
7203576,0
7210732,0
7217140,0
7190606,0
7185342,0
7204264,0
7207266,0
7217014,0
7227678,0
7222046,1
7188046,0
7237624,0
7238030,0
7176858,0
7177582,0
7186072,0
7192552,1
7225198,0
7169092,0
7210492,0
7205374,0
7194748,0
7244098,0
7209262,0
7252558,1
7216312,0
7217214,0
7224804,0
7183580,0
7264204,0
7178842,0
7249108,1
7266288,0
7269812,0
7273868,0
7199066,0
7207064,0
7220002,0
7275164,1
7226454,0
7230574,1
7197960,1
7205316,0
7206756,1
7231444,1
7246092,0
7253690,1
7254454,1
7191074,1
7192698,0
7199802,0
7202142,0
7202188,0
7207624,0
7215346,1
7224070,0
7227086,1
7240678,0
7241256,0
7186984,0
7271524,0
7282484,0
7218032,0
7179276,0
7249004,0
7266802,0
7196034,0
7271016,0
7259426,0
7264116,0
7193104,0
7224606,0
7233582,0
7251002,0
7202360,0
7203964,0
7172604,1
7191822,0
7274884,1
7279502,0
7254578,0
7265738,0
7274846,0
7186874,0
7192538,0
7271260,0
7274986,0
7231680,0
7232366,0
7250424,0
7258408,0
7178612,0
7262690,0
7180788,0
7184602,0
7276652,0
7260026,0
7273632,0
7199570,1
7245194,0
7180584,0
7267184,0
7267720,1
7257774,0
7258312,0
7262966,0
7263156,0
7169936,1
7275894,1
7275980,0
7185880,0
7210984,1
7211082,0
7238760,0
7206406,0
7207448,0
7243982,0
7248530,0
7270414,0
7183964,0
7284526,0
7285524,0
7194872,0
7201940,0
7209596,0
7216434,0
7242166,0
7272102,0
7284116,0
7284546,0
7206054,0
7250616,0
7252078,0
7263766,0
7268822,1
7184494,0
7184842,1
7191684,0
7281402,0
7248438,0
7284848,0
7221066,0
7241486,0
7264276,0
7271522,1
7282258,0
7280536,0
7283488,1
7218794,0
7232392,0
7174462,0
7174944,0
7178656,0
7261460,0
7261736,0
7177882,0
7178486,0
7192346,0
7192408,0
7280126,1
7236832,0
7245974,0
7250448,0
7189050,0
7196756,0
7207992,0
7274334,0
7229322,0
7237246,0
7173698,0
7270318,0
7274322,1
7282504,0
7282596,0
7283822,0
7284044,0
7228634,0
7247090,0
7252292,0
7258466,0
7263220,0
7175374,0
7181418,1
7189830,0
7221336,1
7249548,0
7235432,0
7281216,0
7197396,0
7213862,0
7255346,0
7177350,0
7196712,0
7202552,1
7188074,0
7211938,0
7225296,0
7192160,0
7193202,0
7201486,0
7216398,0
7216756,0
7188848,0
7202516,0
7219122,0
7173006,0
7173538,0
7185806,1
7195766,0
7238280,0
7209794,0
7186626,0
7201078,0
7202712,1
7243984,0
7203816,1
7172736,0
7198506,0
7203698,0
7239992,0
7250396,1
7250524,0
7255006,0
7270178,0
7199026,0
7206002,0
7206672,1
7176596,0
7253584,0
7254022,0
7185012,0
7205946,0
7213810,0
7213926,0
7218876,1
7226810,1
7232788,0
7247798,0
7248930,1
7185102,0
7208080,0
7210276,0
7217996,1
7179460,0
7258390,1
7271480,0
7282684,0
7193996,1
7200924,0
7244556,0
7243106,1
7248724,0
7257878,1
7262412,0
7188662,0
7195006,1
7215210,0
7221570,0
7180264,0
7193206,0
7196458,1
7201776,0
7216872,0
7264740,1
7269020,1
7171644,0
7183994,0
7191836,0
7265292,0
7275698,0
7275846,0
7279558,1
7279588,0
7229024,0
7274326,0
7186932,0
7270664,0
7201170,0
7216668,0
7262704,0
7185550,1
7276084,0
7234614,0
7240750,0
7257838,0
7261992,0
7272972,0
7170004,0
7188518,0
7195268,0
7217840,0
7245784,0
7222684,0
7244040,1
7248506,0
7255882,0
7269692,0
7270770,1
7191572,0
7283090,0
7285588,0
7197216,1
7202252,0
7216408,0
7222888,0
7251552,0
7266324,0
7267676,0
7271592,1
7271744,1
7282490,0
7285118,0
7196932,0
7231912,0
7241372,1
7245700,0
7256918,0
7262482,0
7181748,0
7281012,0
7281266,0
7231044,0
7247432,0
7252142,0
7193880,0
7269900,0
7211992,0
7219236,0
7240794,0
7246160,0
7247252,0
7252554,0
7253596,0
7258926,0
7184696,0
7195182,0
7279734,0
7279930,0
7282088,0
7204344,0
7239012,0
7266362,1
7277614,0
7180320,0
7173928,0
7186738,0
7176586,0
7178374,0
7222488,0
7223908,0
7230796,0
7258254,0
7267018,0
7276966,1
7224920,0
7256102,0
7170940,1
7274674,0
7282454,0
7282672,0
7213306,0
7233238,0
7247068,1
7252396,0
7263068,0
7175164,0
7272930,0
7195482,0
7227558,1
7233982,0
7236690,0
7248738,0
7217162,0
7222678,0
7213050,0
7214336,0
7281214,0
7232996,1
7227946,0
7235580,0
7236390,0
7173658,0
